ÇבדÏםÑםÉ	ÇבÇÏÇÑÉ	ÇבדÑÍבÉ	ÇבÊÈÚםÉ	ÇבÑÞד ÇבÊÚÑםÝל	דÓבÓב ÇבדÏÑÓÉ	ÇבדÏÑÓÉ	ÇבדזÞÚ	הזÚ ÇבדÏÑÓÉ	ÇבÝÊÑÉ ÇבÏÑÇÓםלÉ	ÚהזÇה ÇבדÏÑÓםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803192	28006130	ÑםÇÖ ÇØÝÇב הÌÚ ובÇב ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ובÇב
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803218	28098060	ÑםÇÖ ÇØÝÇב ÇבÔםÎ ÇÈÑÇוםד דÏהל ÇבØםÈ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÔÇÑÚ 23םזבםז
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803232	28101346	ÑםÇÖ ÇØÝÇב ÇבÑדÇÏל ÈÍÑל ÇבÕÈÇÍםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑדÇÏל ÈÍÑל ÇבÍÕÇםÇ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803244	28098953	ÑםÇÖ ÇØÝÇב ÇבÔÑÇזהÉ ÞÈבל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔÑÇזהÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803279	28888451	ÑםÇÖ ÇØÝÇב ÇבÔםÎ Úבל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Çב‗בÍ ÔÑÞ - ÇבÔםÎ Úבל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803370	28005112	ÑםÇÖ ÇØÝÇב ÇבÒזÇםÏםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÃÏÝז - ÇבÈÕםבםÉ - ÇבÒזÇםÏםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803408	28009680	ÑםÇÖ ÇØÝÇב דÌדÚ ÇבÈÕםבםÉ ÈÍÑל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבדÚדÇÑםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803434	28888230	ÑםÇÖ ÇØÝÇב ÇבÚØזÇהל ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÚØזÇהל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803457	28097904	ÑםÇÖ ÇØÝÇב ÇבדדבÍÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז - ÇבÚØזÇהם ÜÜ  ÇבדדבÍÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803483	28888549	ÑםÇÖ ÇØÝÇב ‗בÍ ÇבÌÈב ÇבÞÏםדÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	‗בÍ ÇבÌÈב
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803509	28891273	ÑםÇÖ ÇØÝÇב ÇבהÕÑÇÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÍÌÒ ÞÈבל / ÇבהÕÑÇÈ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803511	28888583	ÑםÇÖ ÇØÝÇב ÇבÛהםדםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÛהםדםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803535	28890648	ÑםÇÖ ÇØÝÇב Úבל Èה ØÇבÈ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÓÈÇÚםÉ ÛÑÈ ÍÇÌÑ ÇבÓÈÇÚםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803547	28891171	ÑםÇÖ ÇØÝÇב ÇבÑדÇÏל ÞÈבל ÇבÞÏםדÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÞÈבל ÇבÒהםÞÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803584	28006086	ÑםÇÖ ÇØÝÇב ÇבÔוםÏ ÚÈÏ ÇבÕÇÏÞ ÍÓה	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה דÑ‗Ò ÇÏÝז Çב‗בÍ ÛÑÈ ÇבÞÇÑÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803600	28101359	ÑםÇÖ ÇØÝÇב ÇבÇÕבÇÍ ÇבÕÈÇÍםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑÏםÓםÉ ÈÍÑל - ÇבÚÏזÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804339	28889948	ÑםÇÖ ÇØÝÇב ÇבÑדÇÏל ÈÍÑל ÇבדÓÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑדÇÏל ÈÍÑל - ÇבÍÕÇםÇ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804376	28005421	ÑםÇÖ ÇØÝÇב ÇבÓÈÇÚםÉ ÈהÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÓÈÇÚםÉ ÛÑÈ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804416	28098127	ÑםÇÖ ÇØÝÇב ÍÇÌÑÇבדזÇÓÇÊ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÈÕבםÉ ÞÈבל- ÍÇÌÑÇבדזÇÓÇÊ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804442	28892049	ÑםÇÖ ÇØÝÇב ÇבÑÏםÓםÉ ÈÍÑל ÈÇבÈÍםÑÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÇבÈÍםÑÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804477	28892021	ÑםÇÖ ÇØÝÇב ÇבÌÇדÚ ÇבÚÊםÞ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÏÝז ÇבדוÇÌÑםה ÞÈבל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804618	28098008	ÑםÇÖ ÍÇדÏ הÇÏל ÈÇבדÍÇדםÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÍÌÒ ÞÈבל ÇבדÍÇדםÏ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804620	28005948	ÑםÇÖ ÇØÝÇב ÍÓםה ÚÈÏו È‗זד ÇבÇדםÑ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÃÏÝז - ÞÑםÉ ‗זד ÇבÇדםÑ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804667	28099220	ÑםÇÖ ÇØÝÇב ÍÇÌÑ ÇÏÝז	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÍÇÌÑ ÇÏÝז
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804681	28005730	ÑםÇÖ ÇØÝÇב ÓםÏל ÇבÇÏÝÇזל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Ô ÇÈÑÇוםד ÍÓםה - Íל ÔדÇב ÇÏÝז
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804721	28892035	ÑםÇÖ ÇØÝÇב ÇבÔוםÏ ÚÈÏÇבÍדםÏ דÍדÏ ÍÓםה	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÏÝז ÇבדוÇÌÑםה ÞÈבל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804756	28005655	ÑםÇÖ ÇØÝÇב ÈהÇÊ Çבהםב	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Ô ‗זÈÑל Çבהםב
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804768	28098189	ÑםÇÖ ÇØÝÇב דÌדÚ ÇבÑÏםÓםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÏםÓםÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804794	28888521	ÑםÇÖ ÇØÝÇב ÇבÕÚÇםÏÉ ÞÈבל Èהםה	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÕÚÇםÏÉ ÞÈבל  ‗בÍ ÇבÌÈב
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2804810	28099234	ÑםÇÖ ÇØÝÇב Ô ÎÖÑל ÇבÓםÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÈÕםבםÉ ÞÈבל הÌÚ ÇבÌדÚÇזםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2805181	28888213	ÑםÇÖ ÇØÝÇב ÇÏÝז Èהםה	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÏÝז-Ô ‗זÑהםÔ Çבהםב-ÑÞד 7
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2805207	28888610	ÑםÇÖ ÇØÝÇב ÇבÚםØÇÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÚםØÇÈ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2805219	28005669	ÑםÇÖ ÇØÝÇב ÇבÓÈÇÚםÉ ÔÑÞ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÓÈÇÚםÉ ÔÑÞ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2805435	28891768	ÑםÇÖ ÇØÝÇב Ô ÇÍדÏ ÚÈÏÇבבו ÑÒÞ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÞÈבל ÇבÛהםדםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2805458	28098043	ÑםÇÖ ÇØÝÇב ÇבÚ‗ÇÑדםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÈÍÑל - ÇבÚ‗ÇÑדםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2805763	28888226	ÑםÇÖ ÇØÝÇב ÍÇÌÑ ÇבÓÈÇÚםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÞÑםÉ ÍÇÌÑ ÇבÓÈÇÚםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2805787	28888552	ÑםÇÖ ÇØÝÇב דÕהÚ ÇבÓ‗Ñ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	דÕהÚ Ó‗Ñ ÇÏÝז
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2805803	28005761	ÑםÇÖ ÇØÝÇב Óבםד ÌזÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ Óבםד ÌזÏÉ - ÇÏÝז
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2805815	28888420	ÑםÇÖ ÇØÝÇב ÇבÝזÒו ÇבÞÏםדÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÝזÒÉ ÛÑÈ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2805827	28888465	ÑםÇÖ ÇØÝÇב ÇבÔוםÏ ÕבÇÍ הÕÑ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Çב‗בÍ ÔÑÞ הÌÚ ÇבÔוםÏ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806288	28098661	ÑםÇÖ ÇØÝÇב הÌÚ ום‗ב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	הÌÚ ום‗ב ÇבÈÕםבםÉ ÈÍÑל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806290	28891808	ÑםÇÖ ÇØÝÇב ÇבÍÇÌ ÒםÏÇה ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÍÇÌ ÒםÏÇה ÇבÑדÇÏל ÈÍÑל ÇÏÝז
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806722	28888566	ÑםÇÖ ÇØÝÇב ÇבÊÍÑםÑ ÈÇבÍÇÌÑ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÍÇÌÑ ÇבÈבÇבםÕ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806734	28888637	ÑםÇÖ ÇØÝÇב ÇÈז ÕÇÏÞ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÈז ÕÇÏÞ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806757	28098025	ÑםÇÖ ÇØÝÇב ÇבÛזÇבםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÞÈבל ÇבÛזÇבםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806769	28891269	ÑםÇÖ ÇØÝÇב ÍÇÌÑ ÇבÈÕםבםÉ ÇבזÓØל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÍÇÌÑ ÇבÈÕםבםÉ ÇבזÓØל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806771	28098100	ÑםÇÖ ÇØÝÇב ÇבÓÑÇÌ ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבØזהÇÈ -- ÞÑםÉ ÇבÓÑÇÌ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806783	28888434	ÑםÇÖ ÇØÝÇב זÇÏל ÚÈÇÏל Çזב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	זÇÏל ÚÈÇÏ Çזב
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806858	28098039	ÑםÇÖ ÇØÝÇב ÇבÇÕבÇÍ ÇבדÓÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÏםÓםÉ ÈÍÑל - ÇבÚÏזÉ ÛÑÈ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806884	28888482	ÑםÇÖ ÇØÝÇב ÎÇבÏ Èה ÇבזבםÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Çב‗בÍ ÔÑÞ ÇבדÝÇבÓÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806896	28888504	ÑםÇÖ ÇØÝÇב ÇבÔÑזÇהו ÈÍÑל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÔÑÇזהÉ ÈÍÑל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806912	28005364	ÑםÇÖ ÇØÝÇב ÇבÓÈÇÚםÉ Èהםה	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	דÏםהÉ ÇבÓÈÇÚםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806959	28004549	ÑםÇÖ ÇØÝÇב ÚÒÈÉ Êבל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÃÏÝז - ÚÒÈÉ Êבל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806961	28098114	ÑםÇÖ ÇØÝÇב ÇבÔØםÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÍÌÒ ÈÍÑל ÇבÔØםÈ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2807018	28005522	ÑםÇÖ ÇØÝÇב ÇבÚזםהםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÞÑםÉ ÇבÚזםהםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2807602	28888394	ÑםÇÖ ÇØÝÇב ÇבÞזדםÉ ÇבÚÑÈםÉ ÈÎזÑ ÇבÒÞ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÏÝז-  ÎזÑ ÇבÒÞ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2807739	28888244	ÑםÇÖ ÇØÝÇב ÇבÔוםÏ ÚÈÏÇבבו ÚÈÏÇבÑÖל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	‗בÍ ÇבÌÈב
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2807741	28005951	ÑםÇÖ ÇØÝÇב ÇבÔÑÝÇ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÃÏÝז - ÇבÈÕםבםÉ -ÇבÔÑÝÇ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2807752	28888570	ÑםÇÖ ÇØÝÇב ÇבÒוÑÇÁ ÈÇבÍÇÌÑ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÍÇÌÑ ÇבדםÊדםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2807905	28005329	ÑםÇÖ ÇØÝÇב ÇבÔוםÏ ÍדÒÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÇבÓבÇםדÉ ÈÍÑל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808354	28005404	ÑםÇÖ ÇØÝÇב ÇבÔדÇÎםÉ ÇבÞÏםדÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝזÜÜ ÇבÈÕםבםÉ ÈÍÑם ÜÜ ÇבÔדÇÎםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808420	28098229	ÑםÇÖ ÇØÝÇב ÇבÓבÇד ÈזÇÏל ÇבÑÏםÓםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	זÇÏל ÇבÑÏםÓםÉ -- ÈÇÏÝז
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808432	28889258	ÑםÇÖ ÇØÝÇב ÇבÍזÔ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÞÈבל ÇבÍזÔ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808455	28006144	ÑםÇÖ ÇØÝÇב ÇבÎזל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÎזל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808493	28892004	ÑםÇÖ ÇØÝÇב הÌÚ ובÇב ÇבÞÏםדÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÍÌÒ ÞÈבל דÌÚ ובÇב
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808507	28006011	ÑםÇÖ ÇØÝÇב ÇבÔםÎ ÓÇבד ובÇבל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÅÏÝז Ô ÇבÊÍÑםÑ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808533	28098012	ÑםÇÖ ÇØÝÇב ÇבÔםÎ דÕØÝל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÏםÓםÉ ÈÍÑל ÇבÔםÎ דÕØÝל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808671	28006161	ÑםÇÖ ÇØÝÇב ÚÒÈÉ ÇבדÕÑל ÇבÞÏםדÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÛÑÈ ÚÒÈÉ ÇבדÕÑל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808709	28006126	ÑםÇÖ ÇØÝÇב ÇבÞהÇה ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÞהÇה
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808758	28098091	ÑםÇÖ ÇØÝÇב ÇבÈÕםבםÉ ÇבזÓØל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז - ÇבÈÕםבםÉ ÇבזÓØל
